C	score	target_system	training_systems
0.0010	0.6724	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6724	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7330	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7532	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7547	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7374	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6970	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6762	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6762	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7571	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8081	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8111	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7916	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6972	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6222	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6222	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7071	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7602	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7618	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7436	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6707	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6622	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6622	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7638	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8132	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8221	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7997	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7025	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6858	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6858	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7611	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7965	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8024	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7773	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7080	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6721	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6721	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7574	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8074	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8118	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7853	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7015	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6899	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6899	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7674	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7876	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8016	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7829	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7101	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6907	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6907	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7534	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7994	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8070	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7948	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7243	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6642	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6642	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7391	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7961	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7976	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7766	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6972	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6813	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6813	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7602	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8041	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8056	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7939	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7061	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6829	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6829	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7284	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7912	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7896	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7677	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6923	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6632	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6632	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7422	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7645	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7809	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7660	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6841	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.7055	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7055	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7549	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8072	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8087	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7907	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7190	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6966	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6966	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7444	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7937	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7997	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7862	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7100	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6890	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6890	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7348	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7576	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7546	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7363	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6936	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6696	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6696	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7330	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7950	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7876	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7640	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6903	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.7022	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7022	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7618	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7947	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8041	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7821	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7210	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6871	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6871	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7410	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7979	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8084	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7949	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7051	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6564	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6564	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7063	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7401	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7474	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7283	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6579	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6584	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6584	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7280	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7852	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7944	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7713	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6723	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6682	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6682	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7070	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7474	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7608	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7459	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6906	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.7017	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7017	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7519	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7626	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7686	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7686	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7108	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6667	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6667	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7340	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7612	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7596	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7628	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6763	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6677	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6677	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7500	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7680	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7740	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7695	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6871	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6721	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6721	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7382	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7676	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7691	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7603	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6868	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6915	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6915	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7442	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7845	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7845	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7659	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7023	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6906	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6906	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7414	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7638	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7623	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7578	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6966	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6590	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6590	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7492	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7615	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7599	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7569	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6896	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6848	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6848	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7290	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7614	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7688	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7629	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7084	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6589	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6589	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7287	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7643	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7597	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7519	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6574	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6536	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6536	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7416	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7668	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7723	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7751	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6788	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6848	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6848	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7738	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8039	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8054	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7858	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7104	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6821	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6821	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7341	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7659	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7789	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7702	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6893	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6693	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6693	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7087	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7197	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7150	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7039	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6803	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.7002	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7002	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7595	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8006	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8006	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7808	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7169	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6875	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6875	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7439	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7668	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7683	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7500	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6936	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6947	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6947	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7435	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7557	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7557	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7450	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6992	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.7066	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7066	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7365	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7545	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7515	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7305	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7126	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6723	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6723	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7027	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7348	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7454	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7165	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6799	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6964	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6964	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7568	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7689	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7644	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7462	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7100	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6554	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6554	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7187	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7423	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7541	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7334	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6657	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6621	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6621	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7245	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7808	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7763	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7763	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6788	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6423	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6423	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7107	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7543	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7309	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7341	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6516	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6384	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6384	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.6940	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7570	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7570	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7394	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6486	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6455	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6455	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7176	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7478	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7334	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7305	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6643	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6940	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6940	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7676	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8043	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8010	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.8027	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7074	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6957	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6957	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7533	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7829	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7888	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7681	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7120	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6853	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6853	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7368	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7838	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7838	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7618	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6912	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6440	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6440	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7121	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7817	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7786	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7554	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6533	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6593	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6593	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7137	UFZ_Phenomenex	UFZ_Phenomenex
