C	epsilon	score	target_system	training_systems
10.0000	0.2500	0.8155	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.7752	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6144	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.2761	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.2742	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8041	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8069	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8115	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8161	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8165	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8126	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.7767	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6144	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.2761	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.2742	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1145	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1144	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1190	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1336	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1295	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1182	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0460	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0969	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1620	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.4536	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0566	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0622	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0726	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0778	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0654	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0081	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.1310	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.4402	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3612	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3620	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3648	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3634	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3711	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3713	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3659	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.2660	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.0650	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.4179	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8213	UFZ_Phenomenex	LIFE_old
1.0000	0.0250	0.8199	UFZ_Phenomenex	LIFE_old
1.0000	0.0500	0.8184	UFZ_Phenomenex	LIFE_old
1.0000	0.1000	0.8174	UFZ_Phenomenex	LIFE_old
1.0000	0.1500	0.8182	UFZ_Phenomenex	LIFE_old
1.0000	0.2500	0.8114	UFZ_Phenomenex	LIFE_old
1.0000	0.5000	0.7673	UFZ_Phenomenex	LIFE_old
1.0000	1.0000	0.5874	UFZ_Phenomenex	LIFE_old
1.0000	1.5000	0.2038	UFZ_Phenomenex	LIFE_old
1.0000	2.0000	-0.3778	UFZ_Phenomenex	LIFE_old
10.0000	0.0100	0.8241	UFZ_Phenomenex	LIFE_old
10.0000	0.0250	0.8231	UFZ_Phenomenex	LIFE_old
10.0000	0.0500	0.8219	UFZ_Phenomenex	LIFE_old
10.0000	0.1000	0.8200	UFZ_Phenomenex	LIFE_old
10.0000	0.1500	0.8192	UFZ_Phenomenex	LIFE_old
10.0000	0.2500	0.8160	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.7775	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6249	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.2528	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.3699	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8148	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8155	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8163	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8175	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8168	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8126	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.7781	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6249	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.2528	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.3699	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1145	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1144	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1190	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1336	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1295	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1182	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0460	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0969	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1620	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.4536	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0566	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0622	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0726	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0778	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0654	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0081	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.1310	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.4402	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3612	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3620	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3648	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3634	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3711	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3713	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3659	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.2660	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.0650	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.4179	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8213	UFZ_Phenomenex	LIFE_old
1.0000	0.0250	0.8199	UFZ_Phenomenex	LIFE_old
1.0000	0.0500	0.8184	UFZ_Phenomenex	LIFE_old
1.0000	0.1000	0.8174	UFZ_Phenomenex	LIFE_old
1.0000	0.1500	0.8182	UFZ_Phenomenex	LIFE_old
1.0000	0.2500	0.8114	UFZ_Phenomenex	LIFE_old
1.0000	0.5000	0.7673	UFZ_Phenomenex	LIFE_old
1.0000	1.0000	0.5874	UFZ_Phenomenex	LIFE_old
1.0000	1.5000	0.2038	UFZ_Phenomenex	LIFE_old
1.0000	2.0000	-0.3778	UFZ_Phenomenex	LIFE_old
10.0000	0.0100	0.8241	UFZ_Phenomenex	LIFE_old
10.0000	0.0250	0.8231	UFZ_Phenomenex	LIFE_old
10.0000	0.0500	0.8219	UFZ_Phenomenex	LIFE_old
10.0000	0.1000	0.8200	UFZ_Phenomenex	LIFE_old
10.0000	0.1500	0.8192	UFZ_Phenomenex	LIFE_old
10.0000	0.2500	0.8160	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.7775	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6249	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.2528	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.3699	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8148	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8155	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8163	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8175	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8168	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8126	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.7781	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6249	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.2528	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.3699	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1063	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1072	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1113	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1233	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1205	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1080	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0347	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0500	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1162	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.3598	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0490	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0500	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0547	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0622	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0687	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0548	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0199	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0092	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.0831	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.3490	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3744	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3755	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3786	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3790	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3866	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3878	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3861	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.3042	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.1108	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.3197	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8344	UFZ_Phenomenex	LIFE_old
1.0000	0.0250	0.8330	UFZ_Phenomenex	LIFE_old
1.0000	0.0500	0.8321	UFZ_Phenomenex	LIFE_old
1.0000	0.1000	0.8329	UFZ_Phenomenex	LIFE_old
1.0000	0.1500	0.8348	UFZ_Phenomenex	LIFE_old
1.0000	0.2500	0.8321	UFZ_Phenomenex	LIFE_old
1.0000	0.5000	0.7977	UFZ_Phenomenex	LIFE_old
1.0000	1.0000	0.6205	UFZ_Phenomenex	LIFE_old
1.0000	1.5000	0.2593	UFZ_Phenomenex	LIFE_old
1.0000	2.0000	-0.2632	UFZ_Phenomenex	LIFE_old
10.0000	0.0100	0.8388	UFZ_Phenomenex	LIFE_old
10.0000	0.0250	0.8381	UFZ_Phenomenex	LIFE_old
10.0000	0.0500	0.8374	UFZ_Phenomenex	LIFE_old
10.0000	0.1000	0.8369	UFZ_Phenomenex	LIFE_old
10.0000	0.1500	0.8370	UFZ_Phenomenex	LIFE_old
10.0000	0.2500	0.8358	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.8051	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6571	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.3115	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.2530	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8246	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8261	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8287	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8323	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8330	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8304	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.8056	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6571	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.3115	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.2530	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1188	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1192	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1252	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1356	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1355	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1222	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0507	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0803	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1327	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.3622	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0641	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0661	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0711	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0777	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0846	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0721	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0007	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0431	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.1068	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.3500	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3385	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3396	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3420	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3405	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3489	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3533	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3526	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.2681	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.0899	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.3232	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8049	UFZ_Phenomenex	LIFE_old
1.0000	0.0250	0.8055	UFZ_Phenomenex	LIFE_old
1.0000	0.0500	0.8063	UFZ_Phenomenex	LIFE_old
1.0000	0.1000	0.8057	UFZ_Phenomenex	LIFE_old
1.0000	0.1500	0.8064	UFZ_Phenomenex	LIFE_old
1.0000	0.2500	0.8058	UFZ_Phenomenex	LIFE_old
1.0000	0.5000	0.7678	UFZ_Phenomenex	LIFE_old
1.0000	1.0000	0.5846	UFZ_Phenomenex	LIFE_old
1.0000	1.5000	0.2338	UFZ_Phenomenex	LIFE_old
1.0000	2.0000	-0.2805	UFZ_Phenomenex	LIFE_old
10.0000	0.0100	0.8121	UFZ_Phenomenex	LIFE_old
10.0000	0.0250	0.8134	UFZ_Phenomenex	LIFE_old
10.0000	0.0500	0.8151	UFZ_Phenomenex	LIFE_old
10.0000	0.1000	0.8175	UFZ_Phenomenex	LIFE_old
10.0000	0.1500	0.8190	UFZ_Phenomenex	LIFE_old
10.0000	0.2500	0.8154	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.7752	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6142	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.2760	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.2743	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8037	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8065	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8110	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8157	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8162	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8125	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.7767	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6142	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.2760	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.2743	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1145	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1144	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1190	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1336	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1295	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1182	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0460	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0969	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1620	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.4536	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0566	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0622	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0726	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0778	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0654	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0081	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.1310	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.4402	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3612	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3620	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3648	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3634	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3711	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3713	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3659	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.2660	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.0650	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.4179	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8213	UFZ_Phenomenex	LIFE_old
1.0000	0.0250	0.8199	UFZ_Phenomenex	LIFE_old
1.0000	0.0500	0.8184	UFZ_Phenomenex	LIFE_old
1.0000	0.1000	0.8174	UFZ_Phenomenex	LIFE_old
1.0000	0.1500	0.8182	UFZ_Phenomenex	LIFE_old
1.0000	0.2500	0.8114	UFZ_Phenomenex	LIFE_old
1.0000	0.5000	0.7673	UFZ_Phenomenex	LIFE_old
1.0000	1.0000	0.5874	UFZ_Phenomenex	LIFE_old
1.0000	1.5000	0.2038	UFZ_Phenomenex	LIFE_old
1.0000	2.0000	-0.3778	UFZ_Phenomenex	LIFE_old
10.0000	0.0100	0.8241	UFZ_Phenomenex	LIFE_old
10.0000	0.0250	0.8231	UFZ_Phenomenex	LIFE_old
10.0000	0.0500	0.8219	UFZ_Phenomenex	LIFE_old
10.0000	0.1000	0.8200	UFZ_Phenomenex	LIFE_old
10.0000	0.1500	0.8192	UFZ_Phenomenex	LIFE_old
10.0000	0.2500	0.8160	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.7775	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6249	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.2528	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.3699	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8148	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8155	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8163	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8175	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8168	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8126	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.7781	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6249	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.2528	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.3699	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1192	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1196	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1256	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1360	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1359	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1226	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0510	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0805	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1329	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.3622	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0644	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0664	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0714	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0781	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0850	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0724	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0004	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0433	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.1069	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.3500	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3383	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3395	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3419	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3403	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3488	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3544	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3525	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.2680	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.0899	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.3232	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8055	UFZ_Phenomenex	LIFE_old
1.0000	0.0250	0.8061	UFZ_Phenomenex	LIFE_old
1.0000	0.0500	0.8067	UFZ_Phenomenex	LIFE_old
1.0000	0.1000	0.8061	UFZ_Phenomenex	LIFE_old
1.0000	0.1500	0.8068	UFZ_Phenomenex	LIFE_old
1.0000	0.2500	0.8060	UFZ_Phenomenex	LIFE_old
1.0000	0.5000	0.7679	UFZ_Phenomenex	LIFE_old
1.0000	1.0000	0.5848	UFZ_Phenomenex	LIFE_old
1.0000	1.5000	0.2339	UFZ_Phenomenex	LIFE_old
1.0000	2.0000	-0.2804	UFZ_Phenomenex	LIFE_old
10.0000	0.0100	0.8125	UFZ_Phenomenex	LIFE_old
10.0000	0.0250	0.8139	UFZ_Phenomenex	LIFE_old
10.0000	0.0500	0.8156	UFZ_Phenomenex	LIFE_old
10.0000	0.1000	0.8179	UFZ_Phenomenex	LIFE_old
10.0000	0.1500	0.8193	UFZ_Phenomenex	LIFE_old
10.0000	0.2500	0.8155	UFZ_Phenomenex	LIFE_old
10.0000	0.5000	0.7752	UFZ_Phenomenex	LIFE_old
10.0000	1.0000	0.6144	UFZ_Phenomenex	LIFE_old
10.0000	1.5000	0.2761	UFZ_Phenomenex	LIFE_old
10.0000	2.0000	-0.2742	UFZ_Phenomenex	LIFE_old
100.0000	0.0100	0.8041	UFZ_Phenomenex	LIFE_old
100.0000	0.0250	0.8069	UFZ_Phenomenex	LIFE_old
100.0000	0.0500	0.8115	UFZ_Phenomenex	LIFE_old
100.0000	0.1000	0.8161	UFZ_Phenomenex	LIFE_old
100.0000	0.1500	0.8165	UFZ_Phenomenex	LIFE_old
100.0000	0.2500	0.8126	UFZ_Phenomenex	LIFE_old
100.0000	0.5000	0.7767	UFZ_Phenomenex	LIFE_old
100.0000	1.0000	0.6144	UFZ_Phenomenex	LIFE_old
100.0000	1.5000	0.2761	UFZ_Phenomenex	LIFE_old
100.0000	2.0000	-0.2742	UFZ_Phenomenex	LIFE_old
0.0010	0.0100	-0.1145	UFZ_Phenomenex	LIFE_old
0.0010	0.0250	-0.1144	UFZ_Phenomenex	LIFE_old
0.0010	0.0500	-0.1190	UFZ_Phenomenex	LIFE_old
0.0010	0.1000	-0.1336	UFZ_Phenomenex	LIFE_old
0.0010	0.1500	-0.1295	UFZ_Phenomenex	LIFE_old
0.0010	0.2500	-0.1182	UFZ_Phenomenex	LIFE_old
0.0010	0.5000	-0.0460	UFZ_Phenomenex	LIFE_old
0.0010	1.0000	-0.0969	UFZ_Phenomenex	LIFE_old
0.0010	1.5000	-0.1620	UFZ_Phenomenex	LIFE_old
0.0010	2.0000	-0.4536	UFZ_Phenomenex	LIFE_old
0.0100	0.0100	-0.0566	UFZ_Phenomenex	LIFE_old
0.0100	0.0250	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	0.0500	-0.0622	UFZ_Phenomenex	LIFE_old
0.0100	0.1000	-0.0726	UFZ_Phenomenex	LIFE_old
0.0100	0.1500	-0.0778	UFZ_Phenomenex	LIFE_old
0.0100	0.2500	-0.0654	UFZ_Phenomenex	LIFE_old
0.0100	0.5000	0.0081	UFZ_Phenomenex	LIFE_old
0.0100	1.0000	-0.0589	UFZ_Phenomenex	LIFE_old
0.0100	1.5000	-0.1310	UFZ_Phenomenex	LIFE_old
0.0100	2.0000	-0.4402	UFZ_Phenomenex	LIFE_old
0.1000	0.0100	0.3612	UFZ_Phenomenex	LIFE_old
0.1000	0.0250	0.3620	UFZ_Phenomenex	LIFE_old
0.1000	0.0500	0.3648	UFZ_Phenomenex	LIFE_old
0.1000	0.1000	0.3634	UFZ_Phenomenex	LIFE_old
0.1000	0.1500	0.3711	UFZ_Phenomenex	LIFE_old
0.1000	0.2500	0.3713	UFZ_Phenomenex	LIFE_old
0.1000	0.5000	0.3659	UFZ_Phenomenex	LIFE_old
0.1000	1.0000	0.2660	UFZ_Phenomenex	LIFE_old
0.1000	1.5000	0.0650	UFZ_Phenomenex	LIFE_old
0.1000	2.0000	-0.4179	UFZ_Phenomenex	LIFE_old
1.0000	0.0100	0.8213	UFZ_Phenomenex	LIFE_old
