C	epsilon	target_system	training_systems
10.0000	0.0500	IPB_Halle	FEM_orbitrap_plasma
10.0000	1.0000	IPB_Halle	FEM_orbitrap_plasma
100.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
100.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
100.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
100.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	1.0000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	1.0000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	1.0000	IPB_Halle	FEM_orbitrap_plasma
100.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0250	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
100.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.5000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.0100	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1500	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.1000	IPB_Halle	FEM_orbitrap_plasma
10.0000	0.2500	IPB_Halle	FEM_orbitrap_plasma
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.2500	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.1000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.1500	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.1500	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.2500	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.1500	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.1500	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.5000	IPB_Halle	FEM_orbitrap_urine
100.0000	1.0000	IPB_Halle	FEM_orbitrap_urine
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.1000	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0250	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0500	IPB_Halle	IPB_Halle
10.0000	0.5000	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.1000	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0250	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.0500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.1000	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.5000	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.1000	IPB_Halle	IPB_Halle
100.0000	0.0250	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
10.0000	0.0250	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.1000	IPB_Halle	IPB_Halle
10.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.0500	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.0500	IPB_Halle	IPB_Halle
10.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0250	IPB_Halle	IPB_Halle
10.0000	0.1000	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.1000	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.0500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0500	IPB_Halle	IPB_Halle
100.0000	0.1500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.1500	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
100.0000	0.2500	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
10.0000	0.0100	IPB_Halle	IPB_Halle
100.0000	0.5000	IPB_Halle	IPB_Halle
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0100	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0100	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0100	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0100	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0250	IPB_Halle	RIKEN
1.0000	0.0500	IPB_Halle	RIKEN
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
100.0000	0.0100	IPB_Halle	Eawag_XBridgeC18
100.0000	0.1000	IPB_Halle	Eawag_XBridgeC18
