C	epsilon	target_system	training_systems
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.1000	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.1000	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0250	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0500	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.1000	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.1000	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
10.0000	0.0100	MTBLS38	LIFE_new
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.2500	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.1000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.1500	MTBLS38	FEM_long
100.0000	0.0500	MTBLS38	FEM_long
100.0000	0.1500	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	1.5000	MTBLS38	FEM_long
100.0000	0.0250	MTBLS38	FEM_long
100.0000	0.2500	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0500	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.1000	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.2500	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.1500	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	1.5000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.2500	MTBLS38	FEM_long
100.0000	0.1500	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	1.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.1500	MTBLS38	FEM_long
100.0000	0.0500	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0500	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.1000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.1000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0250	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	1.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
10.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0500	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	2.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	2.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.1000	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0250	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	2.0000	MTBLS38	FEM_long
100.0000	0.1500	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.1000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	2.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0250	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0250	MTBLS38	FEM_long
100.0000	0.2500	MTBLS38	FEM_long
100.0000	1.0000	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.0100	MTBLS38	FEM_long
100.0000	0.5000	MTBLS38	FEM_long
100.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
10.0000	0.0250	MTBLS38	FEM_short
10.0000	0.1000	MTBLS38	FEM_short
100.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.0250	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
10.0000	0.2500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	2.0000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
10.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.0250	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
10.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.2500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	2.0000	MTBLS38	FEM_short
100.0000	0.0500	MTBLS38	FEM_short
100.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.1000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.0250	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.1500	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
10.0000	0.1500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.1500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.2500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.1500	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
10.0000	0.1500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.2500	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.1000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.1500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	2.0000	MTBLS38	FEM_short
100.0000	2.0000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.2500	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
10.0000	0.2500	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.0000	MTBLS38	FEM_short
100.0000	1.5000	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.1000	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.1000	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.0250	MTBLS38	FEM_short
10.0000	0.0100	MTBLS38	FEM_short
10.0000	0.2500	MTBLS38	FEM_short
100.0000	0.5000	MTBLS38	FEM_short
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.5000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.5000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.0250	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.5000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.5000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.5000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	1.0000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1000	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1500	MTBLS38	FEM_orbitrap_plasma
10.0000	0.1000	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
100.0000	0.0100	MTBLS38	FEM_orbitrap_plasma
