C	score	target_system	training_systems
0.1000	0.7032	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7335	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7354	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7097	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6645	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6253	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6253	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6746	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7021	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7028	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6895	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6375	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6095	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6095	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6475	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6612	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6767	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6484	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6223	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6140	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6140	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6392	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6577	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6551	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6431	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6198	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6485	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6485	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7010	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7133	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7118	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7099	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6573	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6440	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6440	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6822	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6926	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6972	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6807	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6543	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6755	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6755	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7093	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7190	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7251	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7147	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6828	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6660	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6660	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7171	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7313	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7374	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7140	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6752	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6178	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6178	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6574	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6569	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6605	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6631	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6193	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6986	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6986	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7287	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7334	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7368	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7307	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7070	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6663	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6663	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6938	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6888	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6938	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7064	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6705	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7013	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7013	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7335	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7347	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7373	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7354	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7063	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7208	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7208	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7319	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7355	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7217	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7217	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7204	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6745	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6745	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7161	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7254	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7316	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7241	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6794	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7248	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7248	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7337	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7261	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7319	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7518	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7297	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7102	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7102	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7351	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7339	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7270	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7335	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7175	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7202	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7202	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7413	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7470	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7459	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7401	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7245	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7073	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7073	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7307	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7295	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7222	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7245	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7107	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6436	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6436	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6945	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7044	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7014	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6975	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6524	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6240	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6240	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6671	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6709	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6724	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6621	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6313	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6057	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6057	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6733	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7029	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7055	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6861	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6128	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6416	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6416	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6689	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6790	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6781	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6724	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6464	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6392	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6392	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6922	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7033	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7079	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6892	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6491	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6424	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6424	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6954	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7073	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7060	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6909	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6508	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6723	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6723	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7148	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7259	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7233	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7148	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6792	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6074	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6074	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6362	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6463	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6481	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6357	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6118	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6583	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6583	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6963	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7126	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7087	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6994	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6676	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6635	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6635	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6950	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7114	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7161	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6977	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6692	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6277	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6277	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6617	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6807	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6829	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6639	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6316	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6364	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6364	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6695	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6876	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6986	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6650	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6408	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6664	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6664	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6741	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6748	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6821	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6710	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6710	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6062	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6062	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6292	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6498	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6567	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6307	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6131	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6352	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6352	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6506	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6542	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6599	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6489	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6348	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6342	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6342	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6599	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6745	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6752	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6664	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6376	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6257	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6257	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6533	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6716	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6789	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6525	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6326	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6439	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6439	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6840	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7157	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7184	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6943	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6534	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6251	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6251	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6646	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6754	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6796	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6662	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6355	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6323	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6323	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.6545	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.6576	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.6603	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.6637	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6381	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7177	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7177	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7503	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7641	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7610	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7461	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7219	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6875	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6875	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7065	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7050	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7117	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7076	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6890	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6914	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6914	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7285	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7446	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7514	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7319	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6983	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6971	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6971	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7060	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7186	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7198	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7090	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.6983	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7027	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7027	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.7415	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.7595	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.7614	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.7361	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7089	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6684	Eawag_XBridgeC18	Eawag_XBridgeC18
