C	epsilon	target_system	training_systems
100.0000	0.0100	MTBLS38	MTBLS38
10.0000	0.0100	MTBLS38	MTBLS38
0.1000	0.0100	MTBLS38	MTBLS38
1.0000	0.1500	MTBLS38	MTBLS38
1.0000	0.5000	MTBLS38	MTBLS38
1.0000	0.0100	MTBLS38	MTBLS38
10.0000	0.0100	MTBLS38	MTBLS38
10.0000	0.5000	MTBLS38	MTBLS38
100.0000	0.0100	MTBLS38	MTBLS38
1.0000	0.0250	MTBLS38	MTBLS38
10.0000	0.0100	MTBLS38	MTBLS38
10.0000	0.5000	MTBLS38	MTBLS38
100.0000	0.0100	MTBLS38	MTBLS38
0.1000	0.0100	MTBLS38	MTBLS38
1.0000	0.0500	MTBLS38	MTBLS38
1.0000	0.0100	MTBLS38	MTBLS38
100.0000	0.2500	MTBLS38	MTBLS38
10.0000	0.0100	MTBLS38	MTBLS38
1.0000	0.2500	MTBLS38	MTBLS38
10.0000	0.0100	MTBLS38	MTBLS38
10.0000	0.2500	MTBLS38	MTBLS38
1.0000	0.0100	MTBLS38	MTBLS38
0.1000	0.0500	MTBLS38	MTBLS38
10.0000	0.1500	MTBLS38	MTBLS38
