"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C18H13ClFN3/c1-11-21-22-18-16(20)10-14(12-5-3-2-4-6-12)15-9-13(19)7-8-17(15)23(11)18/h2-10,16H,1H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,0,0,2,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,1,1,4,4,0,0,0,0,0,5,0,0,20,0,0,1,2,1,0,0,0,1,12,4,0,0,0
"InChI=1S/C18H13ClFN3/c1-10-9-11(2)21-18-14(10)7-8-15-22-16(17(19)23(15)18)12-3-5-13(20)6-4-12/h3-9H,1-2H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,1,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,1,0,1,1,2,4,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,2,1,10,4,0,0,0
"InChI=1S/C18H13ClFN3/c1-23-18-11(10-22-23)9-21-17(14-4-2-3-5-16(14)20)15-8-12(19)6-7-13(15)18/h2-8,10H,9H2,1H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,3,10,1,0,0,1,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,0,0,0,0,3,0,1,0,0,1,0,0,3,0,1,1,0,1,1,2,4,0,0,0,0,0,2,0,0,20,0,0,1,2,1,0,0,0,1,9,4,0,0,0
"InChI=1S/C18H13ClFN3/c1-12-16(8-3-13-9-10-21-17(19)11-13)22-23(2)18(12)14-4-6-15(20)7-5-14/h4-7,9-11H,1-2H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,9,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,1,0,1,1,2,4,0,0,0,0,0,4,0,0,17,0,0,1,2,0,0,0,1,1,13,0,0,0,0
"InChI=1S/C18H13ClFN3/c1-10-6-16-17(7-11(10)2)23-18(22-16)12(9-21)8-13-14(19)4-3-5-15(13)20/h3-8H,1-2H3,(H,22,23)",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,1,2,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,1,1,2,4,0,0,0,0,0,4,0,0,15,0,0,1,2,0,0,0,0,0,10,2,0,0,0
"InChI=1S/C18H13ClFN3/c1-23-18-11(10-22-23)9-21-17(14-4-2-3-5-16(14)20)15-8-12(19)6-7-13(15)18/h2-10,17H,1H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,3,10,1,0,0,1,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,1,1,2,4,0,0,0,0,0,2,0,0,20,0,0,1,2,1,0,0,0,1,9,4,0,0,0
"InChI=1S/C18H13ClFN3/c19-15-6-4-13(5-7-15)18(11-21,9-17-10-22-12-23-17)14-2-1-3-16(20)8-14/h1-8,10,12H,9H2,(H,22,23)",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,1,0,1,1,2,4,0,0,0,0,0,4,0,0,17,0,0,1,2,0,0,0,0,0,15,0,0,0,0
"InChI=1S/C18H13ClFN3/c1-11-18(13-3-6-15(20)7-4-13)12(2)23(22-11)16-8-5-14(10-21)17(19)9-16/h3-9H,1-2H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,1,1,2,4,0,0,0,0,0,3,0,0,17,0,0,1,2,0,0,0,0,2,15,0,0,0,0
"InChI=1S/C18H13ClFN3/c1-2-11-18(23-12-21-22-13-23,14-3-7-16(19)8-4-14)15-5-9-17(20)10-6-15/h1,3-10,12-13H,11H2",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,1,2,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,1,0,1,1,2,4,0,0,0,0,0,4,0,0,17,0,0,1,2,0,0,0,0,0,14,0,0,0,0
"InChI=1S/C18H13ClFN3/c1-23-18-11(10-22-23)9-21-17(14-4-2-3-5-16(14)20)15-8-12(19)6-7-13(15)18/h2-10,22H,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,9,0,0,0,2,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,9,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,1,1,2,4,0,0,0,0,0,4,0,0,20,0,0,1,2,1,0,0,0,1,11,4,0,0,0
"InChI=1S/C18H13ClFN3/c1-2-11-18(23-13-21-12-22-23,14-3-7-16(19)8-4-14)15-5-9-17(20)10-6-15/h1,3-10,12-13H,11H2",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,1,2,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,1,0,1,1,2,4,0,0,0,0,0,4,0,0,17,0,0,1,2,0,0,0,0,0,13,0,0,0,0
