"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C17H13ClN4/c1-10-5-3-4-6-13(10)17-21-20-16-11(2)19-14-8-7-12(18)9-15(14)22(16)17/h3-9H,1-2H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-12-17(14-5-2-4-13(8-14)10-19)22(11-20-12)21-16-7-3-6-15(18)9-16/h2-9,11,21H,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,4,6,0,4,4,2,2,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,4,0,0,17,0,0,1,2,0,0,0,0,1,15,0,0,0,0
"InChI=1S/C17H13ClN4/c1-2-15-19-14-6-4-3-5-13(14)17-20-16(21-22(15)17)11-7-9-12(18)10-8-11/h3-10H,2H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,3,0,0,0,1,3,3,4,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-12-9-14(7-8-19-12)3-5-16-11-22(13(2)21-16)17-6-4-15(18)10-20-17/h4,6-11H,1-2H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,7,0,0,2,1,2,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,9,0,0,17,0,0,1,2,0,0,0,2,1,11,0,0,0,0
"InChI=1S/C17H13ClN4/c1-10-6-5-9-14-15(10)22-16(11(2)19-14)20-21-17(22)12-7-3-4-8-13(12)18/h3-9H,1-2H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-10-6-5-9-14-15(10)19-11(2)16-20-21-17(22(14)16)12-7-3-4-8-13(12)18/h3-9H,1-2H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c18-9-12-6-7-15-14(8-12)17(13-4-2-1-3-5-13)19-10-16-21-20-11-22(15)16/h1-8,11H,9-10H2",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,4,4,7,1,0,0,1,0,0,1,0,0,0,1,2,4,3,0,0,0,0,0,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,5,0,0,20,0,0,1,2,1,0,0,0,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c18-12-2-3-15-13(7-12)14-10-22(6-5-16(14)21-15)17-4-1-11(8-19)9-20-17/h1-4,7,9,21H,5-6,10H2",1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,6,3,9,17,8,9,0,3,4,10,0,2,2,2,4,0,1,0,0,0,0,1,0,3,0,0,0,0,0,6,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,0,0,0,0,3,0,3,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,19,0,0,1,3,0,0,0,2,1,15,4,0,0,0
"InChI=1S/C17H13ClN4/c18-16-17(21-15-11-5-4-10-14(15)20-16)22-19-12-6-9-13-7-2-1-3-8-13/h1-12H,(H,21,22)",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,2,2,2,1,2,0,1,0,0,0,1,1,4,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,16,0,0,0,3,0,0,0,1,0,11,2,0,0,0
"InChI=1S/C17H13ClN4/c1-11-6-16(17-9-20-10-22(17)3)21-15-8-14(18)12(4-5-19-2)7-13(11)15/h4-10H,1,3H3",1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,3,4,9,0,0,0,1,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,6,0,0,15,0,0,1,2,0,0,0,1,1,8,2,0,0,0
"InChI=1S/C17H13ClN4/c18-10-5-3-4-9(8-10)13-11-6-1-2-7-12(11)14-15(13)21-17(20)22-16(14)19/h1-8,13H,(H4,19,20,21,22)",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,4,4,2,4,0,1,1,0,0,0,4,0,4,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,19,0,0,1,3,0,0,0,1,1,12,4,0,0,0
"InChI=1S/C17H13ClN4/c1-11-10-16(20-13-8-6-12(18)7-9-13)22-15-5-3-2-4-14(15)21-17(22)19-11/h2-10,20H,1H3",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,4,6,0,4,4,2,0,0,1,1,0,0,0,4,1,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,0,11,4,0,0,0
"InChI=1S/C17H13ClN4/c1-11-16-17(20-15-5-3-2-4-14(15)19-16)22(21-11)10-12-6-8-13(18)9-7-12/h2-9H,10H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,9,0,0,0,1,2,0,1,0,0,0,1,1,5,4,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,0,4,0,6,0,0,1,0,0,3,0,1,1,0,0,1,1,2,0,0,0,0,0,6,0,0,19,0,0,1,3,0,0,0,1,0,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-22-10-19-15-7-4-12(8-16(15)22)14-9-20-21-17(14)11-2-5-13(18)6-3-11/h2-10H,1H3,(H,20,21)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,4,9,0,0,0,2,4,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,6,0,0,20,0,0,2,2,0,0,0,0,2,13,2,0,0,0
"InChI=1S/C17H13ClN4/c18-11-5-1-3-9(7-11)12-6-2-4-10-8-13-15(14(10)12)16(19)22-17(20)21-13/h1-7H,8H2,(H4,19,20,21,22)",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,2,4,3,2,4,4,2,4,0,1,1,0,0,0,4,0,4,0,0,0,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,0,0,0,4,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,19,0,0,1,3,0,0,0,1,1,12,4,0,0,0
"InChI=1S/C17H13ClN4/c1-2-13-17-21-20-16(11-7-3-4-8-12(11)18)22(17)15-10-6-5-9-14(15)19-13/h3-10H,2H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c18-10-14-17-21-19-11-22(17)15-9-5-4-8-13(15)16(20-14)12-6-2-1-3-7-12/h1-9,11,14H,10H2",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,4,4,7,1,0,0,1,0,0,1,0,0,0,1,2,4,3,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,5,0,0,20,0,0,1,2,1,0,0,0,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-11-6-15-13(7-12(11)4-3-5-19)14(18)8-16(21-15)17-9-20-10-22(17)2/h3-4,6-10H,1-2H3",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,4,8,0,0,0,1,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,6,0,0,15,0,0,1,2,0,0,0,1,1,8,2,0,0,0
"InChI=1S/C17H13ClN4/c1-22-17-15(10-19-22)21-14-8-7-12(9-13(14)16(17)18)20-11-5-3-2-4-6-11/h2-10,20H,1H3",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,10,0,4,4,2,2,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,4,0,0,19,0,0,1,3,0,0,0,1,0,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-11(12-4-5-14-13(9-12)3-2-8-19-14)15-10-20-17-7-6-16(18)21-22(15)17/h2-11H,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,0,0,0,1,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,2,0,8,4,0,0,0
"InChI=1S/C17H13ClN4/c1-2-15-19-14-10-6-4-8-12(14)17-21-20-16(22(15)17)11-7-3-5-9-13(11)18/h3-10H,2H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,1,0,0,3,0,0,0,1,3,2,5,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-2-11-8-13(10-14(18)9-11)16-15(20-17(19)22-21-16)12-6-4-3-5-7-12/h2-10H,1H2,(H2,19,20,22)",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1,2,2,1,2,0,0,1,0,0,1,3,3,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,18,0,0,0,3,0,0,0,1,2,15,0,0,0,0
"InChI=1S/C17H13ClN4/c18-10-15-20-21-16-11-19-17(12-6-2-1-3-7-12)13-8-4-5-9-14(13)22(15)16/h1-9H,10-11H2",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,9,0,0,4,4,7,1,0,0,1,0,0,2,0,0,0,1,2,4,3,0,0,0,0,0,3,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,5,0,0,20,0,0,1,2,1,0,0,0,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c18-11-6-4-9(5-7-11)12-3-1-2-10-8-13-15(14(10)12)16(19)22-17(20)21-13/h1-7H,8H2,(H4,19,20,21,22)",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,2,4,3,2,4,4,2,4,0,1,1,0,0,0,4,0,4,0,0,0,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,0,0,0,4,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,19,0,0,1,3,0,0,0,1,1,12,4,0,0,0
"InChI=1S/C17H13ClN4/c18-15-11-16(22-19-12-13-7-3-1-4-8-13)21-17(20-15)14-9-5-2-6-10-14/h1-12H,(H,20,21,22)",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,4,5,1,2,2,1,0,0,2,0,0,0,1,2,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,4,0,0,18,0,0,0,3,0,0,0,1,1,14,0,0,0,0
"InChI=1S/C17H13ClN4/c1-2-15-19-14-6-4-3-5-13(14)17-21-20-16(22(15)17)11-7-9-12(18)10-8-11/h3-10H,2H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,1,0,0,3,0,0,0,1,3,2,5,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-2-15-19-20-17-14-6-4-3-5-13(14)16(21-22(15)17)11-7-9-12(18)10-8-11/h3-10H,2H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,1,0,0,2,0,0,0,2,2,4,3,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,5,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-10-7-8-14-15(9-10)22-16(11(2)19-14)20-21-17(22)12-5-3-4-6-13(12)18/h3-9H,1-2H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-10-7-8-15-14(9-10)19-11(2)16-20-21-17(22(15)16)12-5-3-4-6-13(12)18/h3-9H,1-2H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c18-15-14-9-12(20-16(14)22-17(19)21-15)8-11-6-3-5-10-4-1-2-7-13(10)11/h1-7,9H,8H2,(H3,19,20,21,22)",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,3,4,4,1,2,2,2,4,0,1,1,0,0,0,4,0,4,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,6,0,0,19,0,0,1,3,0,0,0,1,0,10,4,0,0,0
"InChI=1S/C17H13ClN4/c1-22-17-14(9-20-22)21-13-4-2-3-12(15(13)16(17)18)10-5-7-11(19)8-6-10/h2-9H,19H2,1H3",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,4,9,0,2,2,2,2,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,4,1,0,19,0,0,1,3,0,0,0,1,1,9,4,0,0,0
"InChI=1S/C17H13ClN4/c1-11-17-21-20-16(10-12-6-8-13(18)9-7-12)22(17)15-5-3-2-4-14(15)19-11/h2-9H,10H2,1H3",1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,0,0,1,2,5,2,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,0,4,0,6,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,7,0,0,19,0,0,1,3,0,0,0,1,0,9,4,0,0,0
