"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C19H20N2O3S/c1-14-6-8-15(9-7-14)24-17-5-3-2-4-16(17)20-18(22)10-11-21-12-13-25-19(21)23/h2-9H,10-13H2,1H3,(H,20,22)",1,2,5,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,9,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,3,0,18,18,22,18,0,2,2,9,1,2,2,1,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,6,9,0,1,3,1,4,2,0,0,0,2,2,1,0,0,1,0,0,0,0,0,3,6,0,12,12,0,0,0,0,2,0,14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,0,19,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-17(22)20-14-9-5-4-8-13(14)19-21(18(23)12-25-19)15-10-6-7-11-16(15)24-2/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,6,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-17(22)20-14-8-6-7-13(11-14)19-21(18(23)12-25-19)15-9-4-5-10-16(15)24-2/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,6,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-2-13-3-6-15(20-12-13)9-10-24-16-7-4-14(5-8-16)11-17-18(22)25-19(23)21-17/h3-8,12,17H,2,9-11H2,1H3,(H,21,23)",1,2,6,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,3,9,0,0,9,0,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,2,3,1,2,2,0,0,0,1,1,0,0,0,2,0,0,0,1,3,3,6,0,12,10,0,0,0,0,3,0,24,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,0,0,1,2,0,0,0,1,0,12,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-20(16-10-6-3-7-11-16)12-13-24-18(15-8-4-2-5-9-15)21-17(22)14-25-19(21)23/h2-11,14,18,22H,12-13H2,1H3",1,2,4,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,3,0,0,9,0,0,9,3,2,2,12,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,3,0,1,3,1,4,2,0,0,0,0,3,2,0,0,0,0,0,0,3,3,3,4,0,17,15,0,0,0,0,2,0,12,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,0,0,1,2,0,0,0,0,0,15,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-17(22)20-14-6-4-5-13(11-14)19-21(18(23)12-25-19)15-7-9-16(24-2)10-8-15/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,6,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-24-17-7-5-4-6-16(17)21-18(23)12-25-19(21)14-8-10-15(11-9-14)20-13(2)22/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,3,3,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-2-14-4-3-5-15(20-14)10-11-24-16-8-6-13(7-9-16)12-17-18(22)25-19(23)21-17/h3-9,17H,2,10-12H2,1H3,(H,21,23)",1,2,6,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,3,9,0,9,9,0,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,0,2,3,1,2,2,0,0,0,1,1,0,0,0,2,0,0,0,1,3,3,6,0,12,10,0,0,0,0,3,0,24,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,0,0,1,2,0,0,0,1,0,12,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-14-5-4-6-15(13-14)24-17-8-3-2-7-16(17)20-18(22)9-10-21-11-12-25-19(21)23/h2-8,13H,9-12H2,1H3,(H,20,22)",1,2,5,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,9,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,3,0,18,18,22,18,0,2,2,9,1,2,2,1,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,6,9,0,1,3,1,4,2,0,0,0,2,2,1,0,0,1,0,0,0,0,0,3,6,0,12,12,0,0,0,0,2,0,14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,0,19,0,0,0,0
"InChI=1S/C19H20N2O3S/c22-18(23)13-25-17-9-5-15(6-10-17)20-19(24)14-3-7-16(8-4-14)21-11-1-2-12-21/h3-10H,1-2,11-13H2,(H,20,24)(H,22,23)",1,2,5,0,0,0,0,1,4,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,2,0,0,27,20,12,27,0,1,2,9,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6,0,1,3,1,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,0,0,12,12,0,0,0,0,1,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,2,0,0,0,0,1,28,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-2-14-4-3-10-20-16(14)9-11-24-15-7-5-13(6-8-15)12-17-18(22)25-19(23)21-17/h3-8,10,17H,2,9,11-12H2,1H3,(H,21,23)",1,2,6,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,3,9,9,9,9,0,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,2,3,1,2,2,0,0,0,1,1,0,0,0,2,0,0,0,1,3,3,6,0,12,10,0,0,0,0,3,0,24,0,0,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,0,0,1,2,0,0,0,1,0,12,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-24-17-10-5-4-9-16(17)21-18(23)12-25-19(21)14-7-6-8-15(11-14)20-13(2)22/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,3,3,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-24-15-8-6-14(7-9-15)12-20-18(22)13-21-16-4-2-3-5-17(16)25-11-10-19(21)23/h2-9H,10-13H2,1H3,(H,20,22)",1,2,5,0,0,0,0,1,4,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,3,0,9,18,9,9,0,2,2,9,1,2,0,1,2,0,0,0,0,0,0,0,1,0,0,2,1,0,0,6,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,6,4,0,12,12,0,0,0,0,2,0,14,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,2,1,0,0,0,0,16,2,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-17(22)20-14-7-4-6-13(10-14)19-21(18(23)12-25-19)15-8-5-9-16(11-15)24-2/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,1,0,0,0,0,0,6,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-14(22)20-16-9-7-15(8-10-16)19-21(18(23)13-25-19)11-12-24-17-5-3-2-4-6-17/h2-10,19H,11-13H2,1H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,9,9,18,9,0,2,2,9,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,3,6,4,0,12,12,0,0,0,0,2,0,13,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,1,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-2-13-7-9-20-15(11-13)8-10-24-16-5-3-14(4-6-16)12-17-18(22)25-19(23)21-17/h3-7,9,11,17H,2,8,10,12H2,1H3,(H,21,23)",1,2,6,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,3,9,0,9,9,0,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,2,3,1,2,2,0,0,0,1,1,0,0,0,2,0,0,0,1,3,3,6,0,12,10,0,0,0,0,3,0,24,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,0,0,1,2,0,0,0,1,0,12,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-3-17(22)20-14-5-4-6-15(11-14)21-18(23)12-25-19(21)13-7-9-16(24-2)10-8-13/h4-11,19H,3,12H2,1-2H3,(H,20,22)",1,2,5,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,2,2,7,1,4,4,1,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,6,0,1,3,1,2,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,6,4,0,12,12,0,0,0,0,2,0,7,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,1,2,0,0,0,0,2,17,0,0,0,0
"InChI=1S/C19H20N2O3S/c1-12-9-13(2)20-15(10-12)7-8-24-16-5-3-14(4-6-16)11-17-18(22)25-19(23)21-17/h3-6,9-10,17H,7-8,11H2,1-2H3,(H,21,23)",1,2,6,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,3,9,0,0,9,0,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,2,3,1,2,2,0,0,0,1,1,0,0,0,2,0,0,0,1,3,3,6,0,12,10,0,0,0,0,3,0,18,0,0,2,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,0,0,1,2,0,0,0,1,0,12,0,0,0,0
