"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C15H23N3O4S/c1-2-18-8-3-4-11(18)7-9-22-14-6-5-12(23(17,20)21)10-13(14)15(16)19/h5-6,10-11H,2-4,7-9H2,1H3,(H2,16,19)(H2,17,20,21)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,1,3,3,3,1,1,1,2,1,0,2,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,3,0,0,27,62,65,27,3,1,3,13,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,6,9,2,1,4,2,2,2,1,0,0,1,1,1,0,0,2,0,0,0,1,3,3,2,0,6,6,0,0,0,1,1,0,21,0,1,1,3,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-16-15(19)13-10-12(4-5-14(13)22-3)23(20,21)17-11-6-8-18(2)9-7-11/h4-5,10-11,17H,6-9H2,1-3H3,(H,16,19)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,6,0,3,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,6,0,18,33,16,18,6,1,3,19,1,0,2,2,2,1,0,0,0,0,0,0,0,2,0,3,0,0,0,6,12,1,1,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,0,1,0,4,0,3,3,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,26,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-3-12(13-5-4-8-17-13)18-15(19)11-9-10(23(16,20)21)6-7-14(11)22-2/h6-7,9,12-13,17H,3-5,8H2,1-2H3,(H,18,19)(H2,16,20,21)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,1,3,3,3,1,1,1,2,1,0,2,3,0,1,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,8,5,18,17,26,18,0,1,3,13,1,0,0,2,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,3,9,2,1,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,0,1,0,9,3,0,2,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-22-14-6-5-12(11-13(14)15(16)19)23(20,21)17-7-4-10-18-8-2-3-9-18/h5-6,11,17H,2-4,7-10H2,1H3,(H2,16,19)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,1,3,3,3,1,1,1,2,1,0,2,12,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,0,3,3,0,45,56,63,45,0,1,3,16,1,0,0,2,2,1,0,0,0,0,0,0,0,1,0,3,0,0,0,12,12,2,1,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,1,1,0,22,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-3-18-8-4-5-12(18)10-16-15(19)13-9-11(17-23(20)21)6-7-14(13)22-2/h6-7,9,12,17H,3-5,8,10H2,1-2H3,(H,16,19)(H,20,21)",1,1,8,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,3,0,1,3,3,3,1,2,0,0,1,0,2,9,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,0,18,53,38,18,3,1,3,15,1,2,2,2,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,9,9,1,1,4,1,2,3,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,1,1,0,15,0,1,2,3,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-17(2)11-6-8-18(9-7-11)23(20,21)12-4-5-14(22-3)13(10-12)15(16)19/h4-5,10-11H,6-9H2,1-3H3,(H2,16,19)",1,1,9,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,0,1,2,1,0,2,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,0,0,18,33,16,18,12,1,3,19,1,0,2,2,2,1,0,0,0,0,0,0,0,2,0,3,0,0,0,6,12,1,1,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,1,1,0,4,0,2,3,0,0,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,26,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-22-14-6-5-12(11-13(14)15(16)19)23(20,21)17-7-10-18-8-3-2-4-9-18/h5-6,11,17H,2-4,7-10H2,1H3,(H2,16,19)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,12,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,0,3,0,6,45,69,62,45,0,1,3,16,1,0,0,2,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,12,11,2,1,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,1,1,0,17,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,26,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-18-6-4-5-10(18)9-17-15(19)11-7-14(23(3,20)21)12(16)8-13(11)22-2/h7-8,10H,4-6,9,16H2,1-3H3,(H,17,19)",1,1,9,0,0,0,0,1,4,2,2,2,4,0,0,0,2,0,0,0,6,0,1,2,1,2,0,0,0,4,0,0,2,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,0,18,26,23,18,9,1,3,14,1,2,2,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,9,1,1,4,2,2,2,1,0,0,1,1,1,0,0,4,0,0,0,1,0,0,2,0,6,6,0,0,0,0,1,0,9,0,1,3,0,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-18(2)13(10-4-5-10)9-17-15(19)12-8-11(23(16,20)21)6-7-14(12)22-3/h6-8,10,13H,4-5,9H2,1-3H3,(H,17,19)(H2,16,20,21)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,1,0,3,3,0,8,15,12,8,6,0,3,16,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,3,3,1,0,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,0,0,0,8,0,1,3,0,0,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,0,0,1,0,0,0,0,0,18,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-3-17-10-11-5-4-8-18(11)15(19)13-9-12(23(16,20)21)6-7-14(13)22-2/h6-7,9,11,17H,3-5,8,10H2,1-2H3,(H2,16,20,21)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,7,0,1,3,3,3,1,1,1,2,1,0,2,9,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,2,3,6,18,26,32,18,3,1,3,16,0,0,0,3,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,9,9,2,1,4,3,2,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,0,1,0,15,6,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-3-6-17-7-9-18(10-8-17)23(20,21)12-4-5-14(22-2)13(11-12)15(16)19/h4-5,11H,3,6-10H2,1-2H3,(H2,16,19)",1,1,9,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,0,1,2,1,0,2,15,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,0,0,27,69,34,27,0,2,3,19,1,0,0,2,4,1,0,0,0,0,0,0,2,0,0,3,0,0,0,15,13,1,2,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,1,2,0,16,0,4,2,3,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-11(2)17-6-8-18(9-7-17)23(20,21)12-4-5-14(22-3)13(10-12)15(16)19/h4-5,10-11H,6-9H2,1-3H3,(H2,16,19)",1,1,9,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,0,1,2,1,0,2,12,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,0,0,18,33,16,18,12,2,3,19,1,0,0,2,4,1,0,0,0,0,0,0,2,0,0,3,0,0,0,12,10,1,2,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,1,2,0,4,0,2,3,0,0,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-4-17-7-9-18(10-8-17)23(20,21)12-5-6-14(22-3)13(11-12)15(19)16-2/h5-6,11H,4,7-10H2,1-3H3,(H,16,19)",1,1,9,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,0,1,2,1,0,2,15,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,3,0,0,18,51,16,18,6,2,3,22,1,0,0,2,4,1,0,0,0,0,0,0,2,0,0,3,0,0,0,15,10,0,2,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,0,2,0,10,0,4,3,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-3-18-8-4-5-11(18)9-15(19)17-13-10-12(23(16,20)21)6-7-14(13)22-2/h6-7,10-11H,3-5,8-9H2,1-2H3,(H,17,19)(H2,16,20,21)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,1,3,3,3,1,1,1,2,1,0,2,6,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,0,3,0,3,18,53,38,18,3,1,3,14,1,2,2,2,2,1,0,0,0,0,0,0,0,1,0,3,1,0,0,6,12,1,1,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,0,0,3,2,0,6,6,0,0,0,0,1,0,15,0,1,2,3,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-4-17-15(19)13-8-11(16)9-18(13)23(20,21)12-5-6-14(22-3)10(2)7-12/h5-7,11,13H,4,8-9,16H2,1-3H3,(H,17,19)",1,1,9,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,6,0,1,3,3,3,1,0,1,2,1,0,2,6,0,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,6,3,0,8,9,0,0,1,3,16,1,0,2,2,2,1,0,0,0,0,0,0,2,1,0,3,1,0,0,6,9,1,1,4,2,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,6,6,0,0,0,0,1,0,8,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,1,0,0,0,0,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-11-9-13(3-4-14(11)22-2)23(20,21)17-12-5-7-18(8-6-12)10-15(16)19/h3-4,9,12,17H,5-8,10H2,1-2H3,(H2,16,19)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,9,0,1,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,1,4,0,1,0,3,6,12,18,51,16,18,0,1,3,16,1,0,2,2,2,1,0,0,0,0,0,0,1,2,0,3,1,0,0,9,15,2,1,4,2,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,3,2,0,6,6,0,0,0,1,1,0,10,0,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,26,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-4-16-15(19)13-11-12(5-6-14(13)22-3)23(20,21)18-9-7-17(2)8-10-18/h5-6,11H,4,7-10H2,1-3H3,(H,16,19)",1,1,9,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,0,1,2,1,0,2,15,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,3,3,0,18,33,16,18,6,2,3,22,1,0,0,2,4,1,0,0,0,0,0,0,2,0,0,3,0,0,0,15,10,0,2,4,2,2,2,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,2,0,6,6,0,0,0,0,2,0,10,0,4,3,3,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,22,0,0,0,0
"InChI=1S/C15H23N3O4S/c1-16-15(19)11-18-9-7-12(8-10-18)17-23(20,21)14-5-3-13(22-2)4-6-14/h3-6,12,17H,7-11H2,1-2H3,(H,16,19)",1,1,9,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,9,0,2,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,6,6,18,51,16,18,3,1,3,19,1,0,2,2,2,1,0,0,0,0,0,0,1,2,0,3,1,0,0,9,15,1,1,4,2,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,3,2,0,6,6,0,0,0,0,1,0,10,0,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,1,0,26,0,0,0,0
