"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C13H9F3N2O2/c14-13(15,16)20-10-6-2-1-5-9(10)12(19)18-11-7-3-4-8-17-11/h1-8H,(H,17,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0,0,2,0,0,0,1,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-11-6-5-8(7-17-11)12(19)18-9-3-1-2-4-10(9)20-13(15)16/h1-7,13H,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,4,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-6-7-17-11(8-9)18-12(19)20-10-4-2-1-3-5-10/h1-8H,(H,17,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,2,2,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)11-8-9(6-7-17-11)18-12(19)20-10-4-2-1-3-5-10/h1-8H,(H,17,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,4,1,2,2,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-11-5-4-8(7-17-11)12(19)18-9-2-1-3-10(6-9)20-13(15)16/h1-7,13H,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,4,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-7-1-2-9(15)8(4-7)12(19)11-10(16)3-6(5-18-11)13(17)20/h1-5,12,19H,(H2,17,20)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,2,0,0,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,12,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,6,0,0,0,0,0,2,0,2,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)11-6-5-8(7-18-11)20-10-4-2-1-3-9(10)12(17)19/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,0,4,2,0,0,0,2,1,1,0,0,1,0,0,0,1,0,0,4,0,12,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)11-6-7-18(17-11)10-3-1-2-9(8-10)4-5-12(19)20/h1-8H,(H,19,20)",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,4,0,0,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,3,0,1,11,0,0,1,1,0,0,0,0,1,9,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)20-9-6-4-8(5-7-9)10-2-1-3-11(18-10)12(17)19/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,2,0,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,12,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,1,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-6-11(8-17-7-9)18(12(19)20)10-4-2-1-3-5-10/h1-8H,(H,19,20)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,2,5,0,4,4,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-11-7-8(5-6-17-11)12(19)18-9-3-1-2-4-10(9)20-13(15)16/h1-7,13H,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-6-7-11(17-8-9)18(12(19)20)10-4-2-1-3-5-10/h1-8H,(H,19,20)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,2,4,0,4,4,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)20-10-6-4-9(5-7-10)18-12(19)11-3-1-2-8-17-11/h1-8H,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,2,4,0,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,2,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,0,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)10-3-5-11(6-4-10)17-12(19)9-2-1-7-18(20)8-9/h1-8H,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,4,1,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,2,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,0,12,0,0,0,2,0,0,0,1,0,12,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)18-11(19)10-7-4-8-17-12(10)20-9-5-2-1-3-6-9/h1-8H,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,2,1,4,1,0,0,0,1,2,2,0,0,2,0,0,0,1,0,0,4,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,0,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)10-7-17-18(8-10)11-3-1-2-9(6-11)4-5-12(19)20/h1-8H,(H,19,20)",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,4,0,0,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,3,0,1,11,0,0,1,1,0,0,0,0,1,9,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)8-6-10(11(12(17)19)18-7-8)20-9-4-2-1-3-5-9/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,1,2,0,4,2,0,0,0,2,1,1,0,0,1,0,0,0,1,0,0,4,0,12,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c1-20-9-5-4-8(10(14)11(9)15)18-13(19)7-3-2-6-17-12(7)16/h2-6H,1H3,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,4,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,3,1,3,6,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-11-6-1-8(7-17-11)12(19)18-9-2-4-10(5-3-9)20-13(15)16/h1-7,13H,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,2,4,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,1,2,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,0,0,0,0,0,2,0,0,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-6-7-18-12(10(9)11(17)19)20-8-4-2-1-3-5-8/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,2,0,4,2,0,0,0,1,2,2,0,0,2,0,0,0,1,0,0,4,0,12,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-9-4-1-3-8(7-9)12(19)18-11-10(20-13(15)16)5-2-6-17-11/h1-7,13H,(H,17,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-2-1-3-10(6-9)20-11-5-4-8(7-18-11)12(17)19/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,2,0,4,2,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,4,0,12,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)11-7-6-10(8-17-11)18(12(19)20)9-4-2-1-3-5-9/h1-8H,(H,19,20)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,2,5,0,4,4,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-6-7-17-11(8-9)18(12(19)20)10-4-2-1-3-5-10/h1-8H,(H,19,20)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,2,4,0,4,4,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)12-7-10(17-8-18(12)20)5-4-9-2-1-3-11(19)6-9/h1-8,19H",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,3,1,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,2,2,1,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,12,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,4,0,1,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)8-3-4-11-10(6-8)17-12(19)18(11)7-9-2-1-5-20-9/h1-6H,7H2,(H,17,19)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,0,0,3,2,6,0,0,0,1,2,0,0,0,1,0,0,1,1,0,0,2,1,0,0,3,0,0,2,2,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,2,1,14,7,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,4,0,1,14,0,0,2,1,0,0,0,0,0,7,2,0,0,0
"InChI=1S/C13H9F3N2O2/c1-7-6-10(18-11(17-7)12(19)20)8-2-4-9(5-3-8)13(14,15)16/h2-6H,1H3,(H,19,20)",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,3,1,4,0,0,0,0,0,0,4,0,1,12,0,0,0,2,0,0,0,1,1,8,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)11-7-8-18(17-11)10-4-1-9(2-5-10)3-6-12(19)20/h1-8H,(H,19,20)",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,4,0,0,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,3,0,1,11,0,0,1,1,0,0,0,0,1,9,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-3-1-2-4-11(9)20-8-5-6-10(12(17)19)18-7-8/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,1,2,1,4,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,0,12,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,1,0,12,0,0,0,2,0,0,0,1,0,10,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-4-3-5-10(8-9)17-11-6-1-2-7-12(11)18(19)20/h1-8,17H",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,6,6,2,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)10-2-1-3-11(8-10)17-12(19)9-4-6-18(20)7-5-9/h1-8H,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,4,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,2,2,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,12,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,0,12,0,0,0,2,0,0,0,1,0,12,0,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)9-3-1-2-7-10-8(6-18-11(7)9)12(19)20-5-4-17-10/h1-3,6,17H,4-5H2",1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,9,0,0,9,0,3,2,6,0,2,0,1,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,3,1,2,2,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,3,3,2,1,10,5,0,0,0,0,3,0,2,3,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,0,0,15,0,0,0,2,1,0,0,1,0,9,4,0,0,0
"InChI=1S/C13H9F3N2O2/c14-13(15,16)20-10-3-1-8(2-4-10)9-5-6-18-11(7-9)12(17)19/h1-7H,(H2,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,2,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,12,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,2,1,0,12,0,0,0,2,0,0,0,1,1,10,0,0,0,0
