C	epsilon	target_system	training_systems
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.2500	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
10	0.5000	MPI_Symmetry	RIKEN;LIFE_old;MTBLS52
