C	epsilon	target_system	training_systems
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.1500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.2500	MTBLS38	RIKEN;LIFE_old;MTBLS52
10	0.5000	MTBLS38	RIKEN;LIFE_old;MTBLS52
