target_system	training_system	d_lower	d_upper	score_w	score_w_std	score	score_std
UFZ_Phenomenex	UFZ_Phenomenex	0	Inf	0.7739	0.0148	0.7734	0.0147
UFZ_Phenomenex	UFZ_Phenomenex	1	1	0.5496	0.0224	0.55	0.0214
UFZ_Phenomenex	UFZ_Phenomenex	1	2	0.5854	0.0144	0.5856	0.0142
UFZ_Phenomenex	UFZ_Phenomenex	1	4	0.6341	0.0152	0.634	0.015
UFZ_Phenomenex	UFZ_Phenomenex	1	8	0.7081	0.0169	0.7079	0.0169
UFZ_Phenomenex	UFZ_Phenomenex	1	16	0.7717	0.0148	0.7713	0.0147
UFZ_Phenomenex	UFZ_Phenomenex	1	32	0.7739	0.0148	0.7734	0.0147
UFZ_Phenomenex	UFZ_Phenomenex	1	64	0.7739	0.0148	0.7734	0.0147
UFZ_Phenomenex	UFZ_Phenomenex	1	Inf	0.7739	0.0148	0.7734	0.0147
UFZ_Phenomenex	UFZ_Phenomenex	3	4	0.6892	0.0238	0.6887	0.0233
UFZ_Phenomenex	UFZ_Phenomenex	3	8	0.7619	0.0204	0.7615	0.0205
UFZ_Phenomenex	UFZ_Phenomenex	3	16	0.8235	0.0169	0.823	0.0168
UFZ_Phenomenex	UFZ_Phenomenex	3	32	0.8255	0.0169	0.8249	0.0168
UFZ_Phenomenex	UFZ_Phenomenex	3	64	0.8255	0.0169	0.8249	0.0168
UFZ_Phenomenex	UFZ_Phenomenex	3	Inf	0.8255	0.0169	0.8249	0.0168
UFZ_Phenomenex	UFZ_Phenomenex	5	8	0.8078	0.0236	0.8074	0.0242
UFZ_Phenomenex	UFZ_Phenomenex	5	16	0.8671	0.0176	0.8666	0.0177
UFZ_Phenomenex	UFZ_Phenomenex	5	32	0.869	0.0177	0.8684	0.0177
UFZ_Phenomenex	UFZ_Phenomenex	5	64	0.869	0.0177	0.8684	0.0177
UFZ_Phenomenex	UFZ_Phenomenex	5	Inf	0.869	0.0177	0.8684	0.0177
UFZ_Phenomenex	UFZ_Phenomenex	7	8	0.8472	0.0305	0.8467	0.0308
UFZ_Phenomenex	UFZ_Phenomenex	7	16	0.9029	0.0176	0.9026	0.0176
UFZ_Phenomenex	UFZ_Phenomenex	7	32	0.9047	0.0177	0.9042	0.0176
UFZ_Phenomenex	UFZ_Phenomenex	7	64	0.9047	0.0177	0.9042	0.0176
UFZ_Phenomenex	UFZ_Phenomenex	7	Inf	0.9047	0.0177	0.9042	0.0176
UFZ_Phenomenex	UFZ_Phenomenex	9	16	0.9299	0.0148	0.9299	0.0149
UFZ_Phenomenex	UFZ_Phenomenex	9	32	0.9315	0.015	0.9314	0.0151
UFZ_Phenomenex	UFZ_Phenomenex	9	64	0.9315	0.015	0.9314	0.0151
UFZ_Phenomenex	UFZ_Phenomenex	9	Inf	0.9315	0.015	0.9314	0.0151
UFZ_Phenomenex	UFZ_Phenomenex	11	16	0.9458	0.0095	0.946	0.0091
UFZ_Phenomenex	UFZ_Phenomenex	11	32	0.9475	0.01	0.9473	0.009
UFZ_Phenomenex	UFZ_Phenomenex	11	64	0.9475	0.01	0.9473	0.009
UFZ_Phenomenex	UFZ_Phenomenex	11	Inf	0.9475	0.01	0.9473	0.009
UFZ_Phenomenex	UFZ_Phenomenex	13	16	0.9636	0.0117	0.9638	0.0113
UFZ_Phenomenex	UFZ_Phenomenex	13	32	0.9647	0.012	0.9641	0.0114
UFZ_Phenomenex	UFZ_Phenomenex	13	64	0.9647	0.012	0.9641	0.0114
UFZ_Phenomenex	UFZ_Phenomenex	13	Inf	0.9647	0.012	0.9641	0.0114
