target_system	training_system	d_lower	d_upper	score	score_std
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	3.0000	inf	0.7177	0.1424
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	4.0000	0.6613	0.1857
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	8.0000	0.7280	0.1609
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	16.0000	0.7387	0.1568
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	32.0000	0.7387	0.1568
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	64.0000	0.7387	0.1568
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	4.0000	inf	0.7387	0.1568
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	8.0000	0.7566	0.1688
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	16.0000	0.7696	0.1632
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	32.0000	0.7696	0.1632
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	64.0000	0.7696	0.1632
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	5.0000	inf	0.7696	0.1632
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	8.0000	0.7893	0.1801
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	16.0000	0.8056	0.1724
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	32.0000	0.8056	0.1724
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	64.0000	0.8056	0.1724
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	6.0000	inf	0.8056	0.1724
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	8.0000	0.8336	0.1980
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	16.0000	0.8533	0.1828
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	32.0000	0.8533	0.1828
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	64.0000	0.8533	0.1828
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	7.0000	inf	0.8533	0.1828
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	8.0000	0.8760	0.2347
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	16.0000	0.9013	0.1987
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	32.0000	0.9013	0.1987
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	64.0000	0.9013	0.1987
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	8.0000	inf	0.9013	0.1987
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	16.0000	0.9520	0.2146
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	32.0000	0.9520	0.2146
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	64.0000	0.9520	0.2146
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	9.0000	inf	0.9520	0.2146
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	16.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	32.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	64.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	10.0000	inf	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	16.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	32.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	64.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	11.0000	inf	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	16.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	32.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	64.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	12.0000	inf	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	16.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	32.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	64.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	13.0000	inf	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	16.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	32.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	64.0000	0.0000	0.0000
MPI_Symmetry	MTBLS39;MTBLS52;MTBLS17;MTBLS19;MTBLS4;MTBLS38;MPI_Symmetry	14.0000	inf	0.0000	0.0000
