C	target_system	training_systems
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
10	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
10	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
10	RIKEN	RIKEN
1	RIKEN	RIKEN
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
10	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
10	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
100	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
100	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
10	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
1	Eawag_XBridgeC18	Eawag_XBridgeC18
10	Eawag_XBridgeC18	Eawag_XBridgeC18
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
1	UFZ_Phenomenex	UFZ_Phenomenex
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
100	LIFE_old	LIFE_old
100	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
10	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
1	LIFE_old	LIFE_old
