C	score	target_system	training_systems
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7169	LIFE_old	Eawag_XBridgeC18
0.0100	0.7169	LIFE_old	Eawag_XBridgeC18
0.1000	0.8275	LIFE_old	Eawag_XBridgeC18
1.0000	0.8509	LIFE_old	Eawag_XBridgeC18
10.0000	0.8488	LIFE_old	Eawag_XBridgeC18
100.0000	0.8332	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7571	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7175	LIFE_old	Eawag_XBridgeC18
0.0100	0.7175	LIFE_old	Eawag_XBridgeC18
0.1000	0.8223	LIFE_old	Eawag_XBridgeC18
1.0000	0.8494	LIFE_old	Eawag_XBridgeC18
10.0000	0.8500	LIFE_old	Eawag_XBridgeC18
100.0000	0.8319	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7631	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7169	LIFE_old	Eawag_XBridgeC18
0.0100	0.7169	LIFE_old	Eawag_XBridgeC18
0.1000	0.8275	LIFE_old	Eawag_XBridgeC18
1.0000	0.8509	LIFE_old	Eawag_XBridgeC18
10.0000	0.8488	LIFE_old	Eawag_XBridgeC18
100.0000	0.8332	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7571	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7175	LIFE_old	Eawag_XBridgeC18
0.0100	0.7175	LIFE_old	Eawag_XBridgeC18
0.1000	0.8223	LIFE_old	Eawag_XBridgeC18
1.0000	0.8494	LIFE_old	Eawag_XBridgeC18
10.0000	0.8500	LIFE_old	Eawag_XBridgeC18
100.0000	0.8319	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7631	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7175	LIFE_old	Eawag_XBridgeC18
0.0100	0.7175	LIFE_old	Eawag_XBridgeC18
0.1000	0.8223	LIFE_old	Eawag_XBridgeC18
1.0000	0.8494	LIFE_old	Eawag_XBridgeC18
10.0000	0.8500	LIFE_old	Eawag_XBridgeC18
100.0000	0.8319	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7631	LIFE_old	Eawag_XBridgeC18
0.0010	0.7169	LIFE_old	Eawag_XBridgeC18
0.0100	0.7169	LIFE_old	Eawag_XBridgeC18
0.1000	0.8275	LIFE_old	Eawag_XBridgeC18
1.0000	0.8509	LIFE_old	Eawag_XBridgeC18
10.0000	0.8488	LIFE_old	Eawag_XBridgeC18
100.0000	0.8332	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7571	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7086	LIFE_old	Eawag_XBridgeC18
0.0100	0.7086	LIFE_old	Eawag_XBridgeC18
0.1000	0.8269	LIFE_old	Eawag_XBridgeC18
1.0000	0.8466	LIFE_old	Eawag_XBridgeC18
10.0000	0.8459	LIFE_old	Eawag_XBridgeC18
100.0000	0.8333	LIFE_old	Eawag_XBridgeC18
1000.0000	0.7533	LIFE_old	Eawag_XBridgeC18
0.0010	0.7337	LIFE_old	FEM_long
0.0100	0.7337	LIFE_old	FEM_long
0.1000	0.8598	LIFE_old	FEM_long
1.0000	0.9046	LIFE_old	FEM_long
10.0000	0.9086	LIFE_old	FEM_long
100.0000	0.9003	LIFE_old	FEM_long
1000.0000	0.8046	LIFE_old	FEM_long
0.0010	0.7414	LIFE_old	FEM_long
0.0100	0.7414	LIFE_old	FEM_long
0.1000	0.8590	LIFE_old	FEM_long
1.0000	0.9091	LIFE_old	FEM_long
10.0000	0.9096	LIFE_old	FEM_long
100.0000	0.9014	LIFE_old	FEM_long
1000.0000	0.8067	LIFE_old	FEM_long
0.0010	0.7253	LIFE_old	FEM_long
0.0100	0.7253	LIFE_old	FEM_long
0.1000	0.8639	LIFE_old	FEM_long
1.0000	0.9042	LIFE_old	FEM_long
10.0000	0.9063	LIFE_old	FEM_long
100.0000	0.9061	LIFE_old	FEM_long
1000.0000	0.8087	LIFE_old	FEM_long
0.0010	0.7313	LIFE_old	FEM_long
0.0100	0.7313	LIFE_old	FEM_long
0.1000	0.8598	LIFE_old	FEM_long
1.0000	0.9091	LIFE_old	FEM_long
10.0000	0.9120	LIFE_old	FEM_long
100.0000	0.9064	LIFE_old	FEM_long
1000.0000	0.8022	LIFE_old	FEM_long
0.0010	0.7306	LIFE_old	FEM_long
0.0100	0.7306	LIFE_old	FEM_long
0.1000	0.8532	LIFE_old	FEM_long
1.0000	0.9054	LIFE_old	FEM_long
10.0000	0.9102	LIFE_old	FEM_long
100.0000	0.8962	LIFE_old	FEM_long
1000.0000	0.8011	LIFE_old	FEM_long
0.0010	0.7253	LIFE_old	FEM_long
0.0100	0.7253	LIFE_old	FEM_long
0.1000	0.8639	LIFE_old	FEM_long
1.0000	0.9042	LIFE_old	FEM_long
10.0000	0.9063	LIFE_old	FEM_long
100.0000	0.9061	LIFE_old	FEM_long
1000.0000	0.8087	LIFE_old	FEM_long
0.0010	0.7359	LIFE_old	FEM_long
0.0100	0.7359	LIFE_old	FEM_long
0.1000	0.8586	LIFE_old	FEM_long
1.0000	0.9000	LIFE_old	FEM_long
10.0000	0.9050	LIFE_old	FEM_long
100.0000	0.8976	LIFE_old	FEM_long
1000.0000	0.8055	LIFE_old	FEM_long
0.0010	0.7349	LIFE_old	FEM_long
0.0100	0.7349	LIFE_old	FEM_long
0.1000	0.8545	LIFE_old	FEM_long
1.0000	0.8995	LIFE_old	FEM_long
10.0000	0.9041	LIFE_old	FEM_long
100.0000	0.8950	LIFE_old	FEM_long
1000.0000	0.7987	LIFE_old	FEM_long
0.0010	0.7310	LIFE_old	FEM_long
0.0100	0.7310	LIFE_old	FEM_long
0.1000	0.8587	LIFE_old	FEM_long
1.0000	0.9019	LIFE_old	FEM_long
10.0000	0.9059	LIFE_old	FEM_long
100.0000	0.8966	LIFE_old	FEM_long
1000.0000	0.8025	LIFE_old	FEM_long
0.0010	0.7267	LIFE_old	FEM_long
0.0100	0.7267	LIFE_old	FEM_long
0.1000	0.8560	LIFE_old	FEM_long
1.0000	0.9009	LIFE_old	FEM_long
10.0000	0.9072	LIFE_old	FEM_long
100.0000	0.8977	LIFE_old	FEM_long
1000.0000	0.7976	LIFE_old	FEM_long
0.0010	0.7279	LIFE_old	FEM_long
0.0100	0.7279	LIFE_old	FEM_long
0.1000	0.8608	LIFE_old	FEM_long
1.0000	0.9077	LIFE_old	FEM_long
10.0000	0.9104	LIFE_old	FEM_long
100.0000	0.9021	LIFE_old	FEM_long
1000.0000	0.8013	LIFE_old	FEM_long
0.0010	0.7399	LIFE_old	FEM_long
0.0100	0.7399	LIFE_old	FEM_long
0.1000	0.8546	LIFE_old	FEM_long
1.0000	0.9029	LIFE_old	FEM_long
10.0000	0.9088	LIFE_old	FEM_long
100.0000	0.8981	LIFE_old	FEM_long
1000.0000	0.8098	LIFE_old	FEM_long
0.0010	0.7298	LIFE_old	FEM_long
0.0100	0.7298	LIFE_old	FEM_long
0.1000	0.8599	LIFE_old	FEM_long
1.0000	0.9044	LIFE_old	FEM_long
10.0000	0.9115	LIFE_old	FEM_long
100.0000	0.9044	LIFE_old	FEM_long
1000.0000	0.7992	LIFE_old	FEM_long
0.0010	0.7351	LIFE_old	FEM_long
0.0100	0.7351	LIFE_old	FEM_long
0.1000	0.8628	LIFE_old	FEM_long
1.0000	0.9071	LIFE_old	FEM_long
10.0000	0.9098	LIFE_old	FEM_long
100.0000	0.9039	LIFE_old	FEM_long
1000.0000	0.8050	LIFE_old	FEM_long
0.0010	0.7348	LIFE_old	FEM_long
0.0100	0.7348	LIFE_old	FEM_long
0.1000	0.8633	LIFE_old	FEM_long
1.0000	0.9078	LIFE_old	FEM_long
10.0000	0.9112	LIFE_old	FEM_long
100.0000	0.9064	LIFE_old	FEM_long
1000.0000	0.8081	LIFE_old	FEM_long
0.0010	0.7283	LIFE_old	FEM_long
0.0100	0.7283	LIFE_old	FEM_long
0.1000	0.8539	LIFE_old	FEM_long
1.0000	0.9046	LIFE_old	FEM_long
10.0000	0.9067	LIFE_old	FEM_long
100.0000	0.8960	LIFE_old	FEM_long
1000.0000	0.7982	LIFE_old	FEM_long
0.0010	0.7313	LIFE_old	FEM_long
0.0100	0.7313	LIFE_old	FEM_long
0.1000	0.8588	LIFE_old	FEM_long
1.0000	0.9079	LIFE_old	FEM_long
10.0000	0.9122	LIFE_old	FEM_long
100.0000	0.8991	LIFE_old	FEM_long
1000.0000	0.8035	LIFE_old	FEM_long
0.0010	0.7371	LIFE_old	FEM_long
0.0100	0.7371	LIFE_old	FEM_long
0.1000	0.8592	LIFE_old	FEM_long
1.0000	0.9096	LIFE_old	FEM_long
10.0000	0.9118	LIFE_old	FEM_long
100.0000	0.9030	LIFE_old	FEM_long
1000.0000	0.8065	LIFE_old	FEM_long
0.0010	0.7333	LIFE_old	FEM_long
0.0100	0.7333	LIFE_old	FEM_long
0.1000	0.8653	LIFE_old	FEM_long
1.0000	0.9104	LIFE_old	FEM_long
10.0000	0.9093	LIFE_old	FEM_long
100.0000	0.9000	LIFE_old	FEM_long
1000.0000	0.8091	LIFE_old	FEM_long
0.0010	0.7327	LIFE_old	FEM_long
0.0100	0.7327	LIFE_old	FEM_long
0.1000	0.8554	LIFE_old	FEM_long
1.0000	0.9023	LIFE_old	FEM_long
10.0000	0.9075	LIFE_old	FEM_long
100.0000	0.9017	LIFE_old	FEM_long
1000.0000	0.7987	LIFE_old	FEM_long
0.0010	0.7327	LIFE_old	FEM_long
0.0100	0.7327	LIFE_old	FEM_long
0.1000	0.8554	LIFE_old	FEM_long
1.0000	0.9023	LIFE_old	FEM_long
10.0000	0.9075	LIFE_old	FEM_long
100.0000	0.9017	LIFE_old	FEM_long
1000.0000	0.7987	LIFE_old	FEM_long
0.0010	0.7337	LIFE_old	FEM_long
0.0100	0.7337	LIFE_old	FEM_long
0.1000	0.8600	LIFE_old	FEM_long
1.0000	0.9051	LIFE_old	FEM_long
10.0000	0.9091	LIFE_old	FEM_long
100.0000	0.8998	LIFE_old	FEM_long
1000.0000	0.8043	LIFE_old	FEM_long
0.0010	0.7296	LIFE_old	FEM_long
0.0100	0.7296	LIFE_old	FEM_long
0.1000	0.8670	LIFE_old	FEM_long
1.0000	0.9057	LIFE_old	FEM_long
10.0000	0.9067	LIFE_old	FEM_long
100.0000	0.9006	LIFE_old	FEM_long
1000.0000	0.8146	LIFE_old	FEM_long
0.0010	0.7279	LIFE_old	FEM_long
0.0100	0.7279	LIFE_old	FEM_long
0.1000	0.8623	LIFE_old	FEM_long
1.0000	0.9060	LIFE_old	FEM_long
10.0000	0.9113	LIFE_old	FEM_long
100.0000	0.9044	LIFE_old	FEM_long
1000.0000	0.7989	LIFE_old	FEM_long
0.0010	0.7253	LIFE_old	FEM_long
0.0100	0.7253	LIFE_old	FEM_long
0.1000	0.8639	LIFE_old	FEM_long
1.0000	0.9042	LIFE_old	FEM_long
10.0000	0.9063	LIFE_old	FEM_long
100.0000	0.9061	LIFE_old	FEM_long
1000.0000	0.8087	LIFE_old	FEM_long
0.0010	0.7256	LIFE_old	FEM_long
0.0100	0.7256	LIFE_old	FEM_long
0.1000	0.8604	LIFE_old	FEM_long
1.0000	0.9072	LIFE_old	FEM_long
10.0000	0.9091	LIFE_old	FEM_long
100.0000	0.8947	LIFE_old	FEM_long
1000.0000	0.8068	LIFE_old	FEM_long
0.0010	0.7285	LIFE_old	FEM_long
0.0100	0.7285	LIFE_old	FEM_long
0.1000	0.8625	LIFE_old	FEM_long
1.0000	0.9125	LIFE_old	FEM_long
10.0000	0.9160	LIFE_old	FEM_long
100.0000	0.9028	LIFE_old	FEM_long
1000.0000	0.8042	LIFE_old	FEM_long
0.0010	0.7377	LIFE_old	FEM_long
0.0100	0.7377	LIFE_old	FEM_long
0.1000	0.8643	LIFE_old	FEM_long
1.0000	0.9096	LIFE_old	FEM_long
10.0000	0.9120	LIFE_old	FEM_long
100.0000	0.9038	LIFE_old	FEM_long
1000.0000	0.8065	LIFE_old	FEM_long
0.0010	0.7328	LIFE_old	FEM_long
0.0100	0.7328	LIFE_old	FEM_long
0.1000	0.8555	LIFE_old	FEM_long
1.0000	0.9001	LIFE_old	FEM_long
10.0000	0.9033	LIFE_old	FEM_long
100.0000	0.8947	LIFE_old	FEM_long
1000.0000	0.7995	LIFE_old	FEM_long
0.0010	0.7272	LIFE_old	FEM_long
0.0100	0.7272	LIFE_old	FEM_long
0.1000	0.8638	LIFE_old	FEM_long
1.0000	0.9113	LIFE_old	FEM_long
10.0000	0.9142	LIFE_old	FEM_long
100.0000	0.9020	LIFE_old	FEM_long
1000.0000	0.8050	LIFE_old	FEM_long
0.0010	0.7310	LIFE_old	FEM_long
0.0100	0.7310	LIFE_old	FEM_long
0.1000	0.8587	LIFE_old	FEM_long
1.0000	0.9019	LIFE_old	FEM_long
10.0000	0.9059	LIFE_old	FEM_long
100.0000	0.8966	LIFE_old	FEM_long
1000.0000	0.8025	LIFE_old	FEM_long
0.0010	0.7272	LIFE_old	FEM_long
0.0100	0.7272	LIFE_old	FEM_long
0.1000	0.8638	LIFE_old	FEM_long
1.0000	0.9113	LIFE_old	FEM_long
10.0000	0.9142	LIFE_old	FEM_long
100.0000	0.9020	LIFE_old	FEM_long
1000.0000	0.8050	LIFE_old	FEM_long
0.0010	0.7232	LIFE_old	FEM_long
0.0100	0.7232	LIFE_old	FEM_long
0.1000	0.8612	LIFE_old	FEM_long
1.0000	0.9065	LIFE_old	FEM_long
10.0000	0.9113	LIFE_old	FEM_long
100.0000	0.9020	LIFE_old	FEM_long
1000.0000	0.8024	LIFE_old	FEM_long
0.0010	0.7250	LIFE_old	FEM_long
0.0100	0.7250	LIFE_old	FEM_long
0.1000	0.8563	LIFE_old	FEM_long
1.0000	0.9090	LIFE_old	FEM_long
10.0000	0.9122	LIFE_old	FEM_long
100.0000	0.8998	LIFE_old	FEM_long
1000.0000	0.7991	LIFE_old	FEM_long
0.0010	0.7425	LIFE_old	FEM_long
0.0100	0.7425	LIFE_old	FEM_long
0.1000	0.8584	LIFE_old	FEM_long
1.0000	0.9038	LIFE_old	FEM_long
10.0000	0.9078	LIFE_old	FEM_long
100.0000	0.8990	LIFE_old	FEM_long
1000.0000	0.8041	LIFE_old	FEM_long
0.0010	0.7327	LIFE_old	FEM_long
0.0100	0.7327	LIFE_old	FEM_long
0.1000	0.8588	LIFE_old	FEM_long
1.0000	0.9077	LIFE_old	FEM_long
10.0000	0.9134	LIFE_old	FEM_long
100.0000	0.9045	LIFE_old	FEM_long
1000.0000	0.8084	LIFE_old	FEM_long
0.0010	0.7253	LIFE_old	FEM_long
0.0100	0.7253	LIFE_old	FEM_long
0.1000	0.8639	LIFE_old	FEM_long
1.0000	0.9042	LIFE_old	FEM_long
10.0000	0.9063	LIFE_old	FEM_long
100.0000	0.9061	LIFE_old	FEM_long
1000.0000	0.8087	LIFE_old	FEM_long
0.0010	0.7391	LIFE_old	FEM_long
0.0100	0.7391	LIFE_old	FEM_long
0.1000	0.8626	LIFE_old	FEM_long
1.0000	0.9082	LIFE_old	FEM_long
10.0000	0.9114	LIFE_old	FEM_long
100.0000	0.9007	LIFE_old	FEM_long
1000.0000	0.8066	LIFE_old	FEM_long
0.0010	0.7272	LIFE_old	FEM_long
0.0100	0.7272	LIFE_old	FEM_long
0.1000	0.8646	LIFE_old	FEM_long
1.0000	0.9110	LIFE_old	FEM_long
10.0000	0.9144	LIFE_old	FEM_long
100.0000	0.9033	LIFE_old	FEM_long
1000.0000	0.8048	LIFE_old	FEM_long
0.0010	0.7385	LIFE_old	FEM_long
0.0100	0.7385	LIFE_old	FEM_long
0.1000	0.8619	LIFE_old	FEM_long
1.0000	0.9102	LIFE_old	FEM_long
10.0000	0.9128	LIFE_old	FEM_long
100.0000	0.9070	LIFE_old	FEM_long
1000.0000	0.8086	LIFE_old	FEM_long
0.0010	0.7274	LIFE_old	FEM_long
0.0100	0.7274	LIFE_old	FEM_long
0.1000	0.8646	LIFE_old	FEM_long
1.0000	0.9113	LIFE_old	FEM_long
10.0000	0.9144	LIFE_old	FEM_long
100.0000	0.9041	LIFE_old	FEM_long
1000.0000	0.8048	LIFE_old	FEM_long
0.0010	0.7304	LIFE_old	FEM_long
0.0100	0.7304	LIFE_old	FEM_long
0.1000	0.8602	LIFE_old	FEM_long
1.0000	0.9035	LIFE_old	FEM_long
10.0000	0.9102	LIFE_old	FEM_long
100.0000	0.9046	LIFE_old	FEM_long
1000.0000	0.8089	LIFE_old	FEM_long
0.0010	0.7253	LIFE_old	FEM_long
